Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (195) empty -> .

    COMMA           shift and go to state 337
    R_PAREN         reduce using rule 195 (empty -> .)

    funcionesAuxiliar2             shift and go to state 336
    empty                          shift and go to state 338

state 312

    (57) agregaParamFunc -> empty .

    COMMA           reduce using rule 57 (agregaParamFunc -> empty .)
    R_PAREN         reduce using rule 57 (agregaParamFunc -> empty .)


state 313

    (88) figuras -> FIGURAS creaFigFuncSimb asignarAlcance figura ID checarFiguraId L_BRACES figura_atributos figura_atributosAuxiliar2 R_BRACES creaFigVar figurasAuxiliar1 . SEMICOLON

    SEMICOLON       shift and go to state 339


state 314

    (89) figurasAuxiliar1 -> COMMA . figura ID checarFiguraId L_BRACES figura_atributos figura_atributosAuxiliar2 R_BRACES creaFigVar figurasAuxiliar1
    (91) figura -> . CUADRADO
    (92) figura -> . CIRCULO
    (93) figura -> . TRIANGULO
    (94) figura -> . LINEA

    CUADRADO        shift and go to state 85
    CIRCULO         shift and go to state 86
    TRIANGULO       shift and go to state 87
    LINEA           shift and go to state 88

    figura                         shift and go to state 340

state 315

    (90) figurasAuxiliar1 -> empty .

    SEMICOLON       reduce using rule 90 (figurasAuxiliar1 -> empty .)


state 316

    (155) expresionAuxiliar3 -> expresionAuxiliar4 agregarOperador expresion compSemYGenCuadYO .

    R_PAREN         reduce using rule 155 (expresionAuxiliar3 -> expresionAuxiliar4 agregarOperador expresion compSemYGenCuadYO .)
    COMMA           reduce using rule 155 (expresionAuxiliar3 -> expresionAuxiliar4 agregarOperador expresion compSemYGenCuadYO .)
    SEMICOLON       reduce using rule 155 (expresionAuxiliar3 -> expresionAuxiliar4 agregarOperador expresion compSemYGenCuadYO .)


state 317

    (20) compSemYGenCuadYO -> empty .

    R_PAREN         reduce using rule 20 (compSemYGenCuadYO -> empty .)
    COMMA           reduce using rule 20 (compSemYGenCuadYO -> empty .)
    SEMICOLON       reduce using rule 20 (compSemYGenCuadYO -> empty .)


state 318

    (129) asignacion -> ID checarDefID agregarIdHaciaPilas ASSIGN_OP agregarOperadorAsignacion . asignacionAuxiliar1 agregarCuadYCompSemAsignacion
    (131) asignacionAuxiliar1 -> . expresion
    (132) asignacionAuxiliar1 -> . lista_cte agregarlistaAPilaOperando
    (133) asignacionAuxiliar1 -> . sp_cte agregarOperando
    (146) expresion -> . exp expresionAuxiliar1
    (169) lista_cte -> . L_BRACKETS lista_cteAuxiliar1 lista_cteAuxiliar2 R_BRACKETS
    (185) sp_cte -> . CTE_STRING
    (186) sp_cte -> . cte_bool
    (104) exp -> . termino compSemMasMenosYGenCuad expAuxiliar1
    (187) cte_bool -> . VERDADERO
    (188) cte_bool -> . FALSO
    (69) termino -> . factor comprobarSemanticaPorEntre terminoAuxiliar1
    (159) factor -> . L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso
    (160) factor -> . factorAuxiliar1 factorAuxiliar2
    (161) factor -> . factorAuxiliar3
    (162) factorAuxiliar1 -> . PLUS_OP
    (163) factorAuxiliar1 -> . MINUS_OP
    (166) factorAuxiliar3 -> . factorAuxiliar2
    (167) factorAuxiliar3 -> . ID checarDefID agregarIdHaciaPilas
    (168) factorAuxiliar3 -> . llamada
    (164) factorAuxiliar2 -> . CTE_I
    (165) factorAuxiliar2 -> . CTE_F
    (139) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub

    L_BRACKETS      shift and go to state 345
    CTE_STRING      shift and go to state 156
    VERDADERO       shift and go to state 158
    FALSO           shift and go to state 159
    L_PAREN         shift and go to state 39
    PLUS_OP         shift and go to state 46
    MINUS_OP        shift and go to state 47
    ID              shift and go to state 48
    CTE_I           shift and go to state 50
    CTE_F           shift and go to state 51

    asignacionAuxiliar1            shift and go to state 341
    expresion                      shift and go to state 342
    lista_cte                      shift and go to state 343
    sp_cte                         shift and go to state 344
    exp                            shift and go to state 90
    cte_bool                       shift and go to state 157
    termino                        shift and go to state 41
    factor                         shift and go to state 42
    factorAuxiliar1                shift and go to state 43
    factorAuxiliar2                shift and go to state 44
    factorAuxiliar3                shift and go to state 45
    llamada                        shift and go to state 49

state 319

    (130) agregarOperadorAsignacion -> empty .

    L_BRACKETS      reduce using rule 130 (agregarOperadorAsignacion -> empty .)
    CTE_STRING      reduce using rule 130 (agregarOperadorAsignacion -> empty .)
    VERDADERO       reduce using rule 130 (agregarOperadorAsignacion -> empty .)
    FALSO           reduce using rule 130 (agregarOperadorAsignacion -> empty .)
    L_PAREN         reduce using rule 130 (agregarOperadorAsignacion -> empty .)
    PLUS_OP         reduce using rule 130 (agregarOperadorAsignacion -> empty .)
    MINUS_OP        reduce using rule 130 (agregarOperadorAsignacion -> empty .)
    ID              reduce using rule 130 (agregarOperadorAsignacion -> empty .)
    CTE_I           reduce using rule 130 (agregarOperadorAsignacion -> empty .)
    CTE_F           reduce using rule 130 (agregarOperadorAsignacion -> empty .)


state 320

    (126) incremento -> ID checarDefID agregarIdHaciaPilas incrementoAuxiliar1 agregarOperador . exp agregarCuadYCompSemAsignacion
    (104) exp -> . termino compSemMasMenosYGenCuad expAuxiliar1
    (69) termino -> . factor comprobarSemanticaPorEntre terminoAuxiliar1
    (159) factor -> . L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso
    (160) factor -> . factorAuxiliar1 factorAuxiliar2
    (161) factor -> . factorAuxiliar3
    (162) factorAuxiliar1 -> . PLUS_OP
    (163) factorAuxiliar1 -> . MINUS_OP
    (166) factorAuxiliar3 -> . factorAuxiliar2
    (167) factorAuxiliar3 -> . ID checarDefID agregarIdHaciaPilas
    (168) factorAuxiliar3 -> . llamada
    (164) factorAuxiliar2 -> . CTE_I
    (165) factorAuxiliar2 -> . CTE_F
    (139) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub

    L_PAREN         shift and go to state 39
    PLUS_OP         shift and go to state 46
    MINUS_OP        shift and go to state 47
    ID              shift and go to state 48
    CTE_I           shift and go to state 50
    CTE_F           shift and go to state 51

    exp                            shift and go to state 346
    termino                        shift and go to state 41
    factor                         shift and go to state 42
    factorAuxiliar1                shift and go to state 43
    factorAuxiliar2                shift and go to state 44
    factorAuxiliar3                shift and go to state 45
    llamada                        shift and go to state 49

state 321

    (120) condicion -> SI L_PAREN expresion R_PAREN generarCuadCondicionGotoFIf . bloque condicionAuxiliar1 SEMICOLON llenarGotof
    (123) bloque -> . L_BRACES bloqueAuxiliar1 R_BRACES

    L_BRACES        shift and go to state 181

    bloque                         shift and go to state 347

state 322

    (33) generarCuadCondicionGotoFIf -> empty .

    L_BRACES        reduce using rule 33 (generarCuadCondicionGotoFIf -> empty .)


state 323

    (134) escritura -> IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN . SEMICOLON

    SEMICOLON       shift and go to state 348


state 324

    (137) escrituraAuxiliar2 -> COMMA escrituraAuxiliar1 . escrituraAuxiliar2
    (137) escrituraAuxiliar2 -> . COMMA escrituraAuxiliar1 escrituraAuxiliar2
    (138) escrituraAuxiliar2 -> . empty
    (195) empty -> .

    COMMA           shift and go to state 295
    R_PAREN         reduce using rule 195 (empty -> .)

    escrituraAuxiliar2             shift and go to state 349
    empty                          shift and go to state 296

state 325

    (119) ciclo -> CICLO L_PAREN asignacion SEMICOLON agregarAPilaSaltosRegresoCiclo . expresion SEMICOLON generarCuadCondCiclo incremento R_PAREN bloque generarCuadRetCiclo
    (146) expresion -> . exp expresionAuxiliar1
    (104) exp -> . termino compSemMasMenosYGenCuad expAuxiliar1
    (69) termino -> . factor comprobarSemanticaPorEntre terminoAuxiliar1
    (159) factor -> . L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso
    (160) factor -> . factorAuxiliar1 factorAuxiliar2
    (161) factor -> . factorAuxiliar3
    (162) factorAuxiliar1 -> . PLUS_OP
    (163) factorAuxiliar1 -> . MINUS_OP
    (166) factorAuxiliar3 -> . factorAuxiliar2
    (167) factorAuxiliar3 -> . ID checarDefID agregarIdHaciaPilas
    (168) factorAuxiliar3 -> . llamada
    (164) factorAuxiliar2 -> . CTE_I
    (165) factorAuxiliar2 -> . CTE_F
    (139) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub

    L_PAREN         shift and go to state 39
    PLUS_OP         shift and go to state 46
    MINUS_OP        shift and go to state 47
    ID              shift and go to state 48
    CTE_I           shift and go to state 50
    CTE_F           shift and go to state 51

    expresion                      shift and go to state 350
    exp                            shift and go to state 90
    termino                        shift and go to state 41
    factor                         shift and go to state 42
    factorAuxiliar1                shift and go to state 43
    factorAuxiliar2                shift and go to state 44
    factorAuxiliar3                shift and go to state 45
    llamada                        shift and go to state 49

state 326

    (36) agregarAPilaSaltosRegresoCiclo -> empty .

    L_PAREN         reduce using rule 36 (agregarAPilaSaltosRegresoCiclo -> empty .)
    PLUS_OP         reduce using rule 36 (agregarAPilaSaltosRegresoCiclo -> empty .)
    MINUS_OP        reduce using rule 36 (agregarAPilaSaltosRegresoCiclo -> empty .)
    ID              reduce using rule 36 (agregarAPilaSaltosRegresoCiclo -> empty .)
    CTE_I           reduce using rule 36 (agregarAPilaSaltosRegresoCiclo -> empty .)
    CTE_F           reduce using rule 36 (agregarAPilaSaltosRegresoCiclo -> empty .)


state 327

    (129) asignacion -> ID checarDefID agregarIdHaciaPilas . ASSIGN_OP agregarOperadorAsignacion asignacionAuxiliar1 agregarCuadYCompSemAsignacion

    ASSIGN_OP       shift and go to state 289


state 328

    (116) dibujar -> dibujarAuxiliar1 COMMA exp COMMA exp . R_PAREN SEMICOLON agregarCuadDibujarGen

    R_PAREN         shift and go to state 351


state 329

    (73) retorno -> REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON . genCuadRetorno
    (39) genCuadRetorno -> . empty
    (195) empty -> .

    ID              reduce using rule 195 (empty -> .)
    SI              reduce using rule 195 (empty -> .)
    IMPRIMIR        reduce using rule 195 (empty -> .)
    CICLO           reduce using rule 195 (empty -> .)
    REGRESAR        reduce using rule 195 (empty -> .)
    DIBUJAR         reduce using rule 195 (empty -> .)
    DIBUJAR_LINEA   reduce using rule 195 (empty -> .)
    R_BRACES        reduce using rule 195 (empty -> .)

    genCuadRetorno                 shift and go to state 352
    empty                          shift and go to state 353

state 330

    (75) retornoAuxiliar1 -> sp_cte agregarOperando .

    SEMICOLON       reduce using rule 75 (retornoAuxiliar1 -> sp_cte agregarOperando .)


state 331

    (42) agregarOperandoVoid -> empty .

    SEMICOLON       reduce using rule 42 (agregarOperandoVoid -> empty .)


state 332

    (76) retornoAuxiliar1 -> empty agregarOperandoVoid .

    SEMICOLON       reduce using rule 76 (retornoAuxiliar1 -> empty agregarOperandoVoid .)


state 333

    (117) dibujarAuxiliar1 -> DIBUJAR agregarOperadorDibujar L_PAREN ID checarSiExisteFiguraId .

    COMMA           reduce using rule 117 (dibujarAuxiliar1 -> DIBUJAR agregarOperadorDibujar L_PAREN ID checarSiExisteFiguraId .)


state 334

    (47) checarSiExisteFiguraId -> empty .

    COMMA           reduce using rule 47 (checarSiExisteFiguraId -> empty .)


state 335

    (118) dibujarAuxiliar1 -> DIBUJAR_LINEA agregarOperadorDibujarLinea L_PAREN ID checarSiExisteFiguraId . COMMA exp COMMA exp

    COMMA           shift and go to state 354


state 336

    (79) funciones -> funcionesAuxiliar1 ID asignarAlcance agregaFuncTabla creaTablaVar L_PAREN tipo ID agregaParamFunc funcionesAuxiliar2 . R_PAREN L_BRACES funcionesAuxiliar3 funcionesAuxiliar4 R_BRACES liberaTablaVars

    R_PAREN         shift and go to state 355


state 337

    (82) funcionesAuxiliar2 -> COMMA . tipo ID agregaParamFunc funcionesAuxiliar2
    (175) tipo -> . ENTERO
    (176) tipo -> . FLOTANTE
    (177) tipo -> . BOOLEANO
    (178) tipo -> . TEXTO

    ENTERO          shift and go to state 28
    FLOTANTE        shift and go to state 29
    BOOLEANO        shift and go to state 30
    TEXTO           shift and go to state 31

    tipo                           shift and go to state 356

state 338

    (83) funcionesAuxiliar2 -> empty .

    R_PAREN         reduce using rule 83 (funcionesAuxiliar2 -> empty .)


state 339

    (88) figuras -> FIGURAS creaFigFuncSimb asignarAlcance figura ID checarFiguraId L_BRACES figura_atributos figura_atributosAuxiliar2 R_BRACES creaFigVar figurasAuxiliar1 SEMICOLON .

    GRAVEDAD        reduce using rule 88 (figuras -> FIGURAS creaFigFuncSimb asignarAlcance figura ID checarFiguraId L_BRACES figura_atributos figura_atributosAuxiliar2 R_BRACES creaFigVar figurasAuxiliar1 SEMICOLON .)
    FUNCIONES       reduce using rule 88 (figuras -> FIGURAS creaFigFuncSimb asignarAlcance figura ID checarFiguraId L_BRACES figura_atributos figura_atributosAuxiliar2 R_BRACES creaFigVar figurasAuxiliar1 SEMICOLON .)
    APOLO           reduce using rule 88 (figuras -> FIGURAS creaFigFuncSimb asignarAlcance figura ID checarFiguraId L_BRACES figura_atributos figura_atributosAuxiliar2 R_BRACES creaFigVar figurasAuxiliar1 SEMICOLON .)


state 340

    (89) figurasAuxiliar1 -> COMMA figura . ID checarFiguraId L_BRACES figura_atributos figura_atributosAuxiliar2 R_BRACES creaFigVar figurasAuxiliar1

    ID              shift and go to state 357


state 341

    (129) asignacion -> ID checarDefID agregarIdHaciaPilas ASSIGN_OP agregarOperadorAsignacion asignacionAuxiliar1 . agregarCuadYCompSemAsignacion
    (23) agregarCuadYCompSemAsignacion -> . empty
    (195) empty -> .

    SEMICOLON       reduce using rule 195 (empty -> .)

    agregarCuadYCompSemAsignacion  shift and go to state 358
    empty                          shift and go to state 359

state 342

    (131) asignacionAuxiliar1 -> expresion .

    SEMICOLON       reduce using rule 131 (asignacionAuxiliar1 -> expresion .)


state 343

    (132) asignacionAuxiliar1 -> lista_cte . agregarlistaAPilaOperando
    (22) agregarlistaAPilaOperando -> . empty
    (195) empty -> .

    SEMICOLON       reduce using rule 195 (empty -> .)

    agregarlistaAPilaOperando      shift and go to state 360
    empty                          shift and go to state 361

state 344

    (133) asignacionAuxiliar1 -> sp_cte . agregarOperando
    (21) agregarOperando -> . empty
    (195) empty -> .

    SEMICOLON       reduce using rule 195 (empty -> .)

    agregarOperando                shift and go to state 362
    empty                          shift and go to state 177

state 345

    (169) lista_cte -> L_BRACKETS . lista_cteAuxiliar1 lista_cteAuxiliar2 R_BRACKETS
    (170) lista_cteAuxiliar1 -> . exp
    (171) lista_cteAuxiliar1 -> . sp_cte
    (104) exp -> . termino compSemMasMenosYGenCuad expAuxiliar1
    (185) sp_cte -> . CTE_STRING
    (186) sp_cte -> . cte_bool
    (69) termino -> . factor comprobarSemanticaPorEntre terminoAuxiliar1
    (187) cte_bool -> . VERDADERO
    (188) cte_bool -> . FALSO
    (159) factor -> . L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso
    (160) factor -> . factorAuxiliar1 factorAuxiliar2
    (161) factor -> . factorAuxiliar3
    (162) factorAuxiliar1 -> . PLUS_OP
    (163) factorAuxiliar1 -> . MINUS_OP
    (166) factorAuxiliar3 -> . factorAuxiliar2
    (167) factorAuxiliar3 -> . ID checarDefID agregarIdHaciaPilas
    (168) factorAuxiliar3 -> . llamada
    (164) factorAuxiliar2 -> . CTE_I
    (165) factorAuxiliar2 -> . CTE_F
    (139) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub

    CTE_STRING      shift and go to state 156
    VERDADERO       shift and go to state 158
    FALSO           shift and go to state 159
    L_PAREN         shift and go to state 39
    PLUS_OP         shift and go to state 46
    MINUS_OP        shift and go to state 47
    ID              shift and go to state 48
    CTE_I           shift and go to state 50
    CTE_F           shift and go to state 51

    lista_cteAuxiliar1             shift and go to state 363
    exp                            shift and go to state 364
    sp_cte                         shift and go to state 365
    termino                        shift and go to state 41
    cte_bool                       shift and go to state 157
    factor                         shift and go to state 42
    factorAuxiliar1                shift and go to state 43
    factorAuxiliar2                shift and go to state 44
    factorAuxiliar3                shift and go to state 45
    llamada                        shift and go to state 49

state 346

    (126) incremento -> ID checarDefID agregarIdHaciaPilas incrementoAuxiliar1 agregarOperador exp . agregarCuadYCompSemAsignacion
    (23) agregarCuadYCompSemAsignacion -> . empty
    (195) empty -> .

    SEMICOLON       reduce using rule 195 (empty -> .)
    R_PAREN         reduce using rule 195 (empty -> .)

    agregarCuadYCompSemAsignacion  shift and go to state 366
    empty                          shift and go to state 359

state 347

    (120) condicion -> SI L_PAREN expresion R_PAREN generarCuadCondicionGotoFIf bloque . condicionAuxiliar1 SEMICOLON llenarGotof
    (121) condicionAuxiliar1 -> . SI_NO generarCuadCondicionGotoFElse bloque
    (122) condicionAuxiliar1 -> . empty
    (195) empty -> .

    SI_NO           shift and go to state 368
    SEMICOLON       reduce using rule 195 (empty -> .)

    condicionAuxiliar1             shift and go to state 367
    empty                          shift and go to state 369

state 348

    (134) escritura -> IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON .

    ID              reduce using rule 134 (escritura -> IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON .)
    SI              reduce using rule 134 (escritura -> IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON .)
    IMPRIMIR        reduce using rule 134 (escritura -> IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON .)
    CICLO           reduce using rule 134 (escritura -> IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON .)
    REGRESAR        reduce using rule 134 (escritura -> IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON .)
    DIBUJAR         reduce using rule 134 (escritura -> IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON .)
    DIBUJAR_LINEA   reduce using rule 134 (escritura -> IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON .)
    R_BRACES        reduce using rule 134 (escritura -> IMPRIMIR L_PAREN escrituraAuxiliar1 escrituraAuxiliar2 R_PAREN SEMICOLON .)


state 349

    (137) escrituraAuxiliar2 -> COMMA escrituraAuxiliar1 escrituraAuxiliar2 .

    R_PAREN         reduce using rule 137 (escrituraAuxiliar2 -> COMMA escrituraAuxiliar1 escrituraAuxiliar2 .)


state 350

    (119) ciclo -> CICLO L_PAREN asignacion SEMICOLON agregarAPilaSaltosRegresoCiclo expresion . SEMICOLON generarCuadCondCiclo incremento R_PAREN bloque generarCuadRetCiclo

    SEMICOLON       shift and go to state 370


state 351

    (116) dibujar -> dibujarAuxiliar1 COMMA exp COMMA exp R_PAREN . SEMICOLON agregarCuadDibujarGen

    SEMICOLON       shift and go to state 371


state 352

    (73) retorno -> REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno .

    ID              reduce using rule 73 (retorno -> REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno .)
    SI              reduce using rule 73 (retorno -> REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno .)
    IMPRIMIR        reduce using rule 73 (retorno -> REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno .)
    CICLO           reduce using rule 73 (retorno -> REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno .)
    REGRESAR        reduce using rule 73 (retorno -> REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno .)
    DIBUJAR         reduce using rule 73 (retorno -> REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno .)
    DIBUJAR_LINEA   reduce using rule 73 (retorno -> REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno .)
    R_BRACES        reduce using rule 73 (retorno -> REGRESAR checarRetorno agregarOperadorRetorno retornoAuxiliar1 SEMICOLON genCuadRetorno .)


state 353

    (39) genCuadRetorno -> empty .

    ID              reduce using rule 39 (genCuadRetorno -> empty .)
    SI              reduce using rule 39 (genCuadRetorno -> empty .)
    IMPRIMIR        reduce using rule 39 (genCuadRetorno -> empty .)
    CICLO           reduce using rule 39 (genCuadRetorno -> empty .)
    REGRESAR        reduce using rule 39 (genCuadRetorno -> empty .)
    DIBUJAR         reduce using rule 39 (genCuadRetorno -> empty .)
    DIBUJAR_LINEA   reduce using rule 39 (genCuadRetorno -> empty .)
    R_BRACES        reduce using rule 39 (genCuadRetorno -> empty .)


state 354

    (118) dibujarAuxiliar1 -> DIBUJAR_LINEA agregarOperadorDibujarLinea L_PAREN ID checarSiExisteFiguraId COMMA . exp COMMA exp
    (104) exp -> . termino compSemMasMenosYGenCuad expAuxiliar1
    (69) termino -> . factor comprobarSemanticaPorEntre terminoAuxiliar1
    (159) factor -> . L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso
    (160) factor -> . factorAuxiliar1 factorAuxiliar2
    (161) factor -> . factorAuxiliar3
    (162) factorAuxiliar1 -> . PLUS_OP
    (163) factorAuxiliar1 -> . MINUS_OP
    (166) factorAuxiliar3 -> . factorAuxiliar2
    (167) factorAuxiliar3 -> . ID checarDefID agregarIdHaciaPilas
    (168) factorAuxiliar3 -> . llamada
    (164) factorAuxiliar2 -> . CTE_I
    (165) factorAuxiliar2 -> . CTE_F
    (139) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub

    L_PAREN         shift and go to state 39
    PLUS_OP         shift and go to state 46
    MINUS_OP        shift and go to state 47
    ID              shift and go to state 48
    CTE_I           shift and go to state 50
    CTE_F           shift and go to state 51

    exp                            shift and go to state 372
    termino                        shift and go to state 41
    factor                         shift and go to state 42
    factorAuxiliar1                shift and go to state 43
    factorAuxiliar2                shift and go to state 44
    factorAuxiliar3                shift and go to state 45
    llamada                        shift and go to state 49

state 355

    (79) funciones -> funcionesAuxiliar1 ID asignarAlcance agregaFuncTabla creaTablaVar L_PAREN tipo ID agregaParamFunc funcionesAuxiliar2 R_PAREN . L_BRACES funcionesAuxiliar3 funcionesAuxiliar4 R_BRACES liberaTablaVars

    L_BRACES        shift and go to state 373


state 356

    (82) funcionesAuxiliar2 -> COMMA tipo . ID agregaParamFunc funcionesAuxiliar2

    ID              shift and go to state 374


state 357

    (89) figurasAuxiliar1 -> COMMA figura ID . checarFiguraId L_BRACES figura_atributos figura_atributosAuxiliar2 R_BRACES creaFigVar figurasAuxiliar1
    (60) checarFiguraId -> . empty
    (195) empty -> .

    L_BRACES        reduce using rule 195 (empty -> .)

    checarFiguraId                 shift and go to state 375
    empty                          shift and go to state 142

state 358

    (129) asignacion -> ID checarDefID agregarIdHaciaPilas ASSIGN_OP agregarOperadorAsignacion asignacionAuxiliar1 agregarCuadYCompSemAsignacion .

    SEMICOLON       reduce using rule 129 (asignacion -> ID checarDefID agregarIdHaciaPilas ASSIGN_OP agregarOperadorAsignacion asignacionAuxiliar1 agregarCuadYCompSemAsignacion .)


state 359

    (23) agregarCuadYCompSemAsignacion -> empty .

    SEMICOLON       reduce using rule 23 (agregarCuadYCompSemAsignacion -> empty .)
    R_PAREN         reduce using rule 23 (agregarCuadYCompSemAsignacion -> empty .)


state 360

    (132) asignacionAuxiliar1 -> lista_cte agregarlistaAPilaOperando .

    SEMICOLON       reduce using rule 132 (asignacionAuxiliar1 -> lista_cte agregarlistaAPilaOperando .)


state 361

    (22) agregarlistaAPilaOperando -> empty .

    SEMICOLON       reduce using rule 22 (agregarlistaAPilaOperando -> empty .)


state 362

    (133) asignacionAuxiliar1 -> sp_cte agregarOperando .

    SEMICOLON       reduce using rule 133 (asignacionAuxiliar1 -> sp_cte agregarOperando .)


state 363

    (169) lista_cte -> L_BRACKETS lista_cteAuxiliar1 . lista_cteAuxiliar2 R_BRACKETS
    (172) lista_cteAuxiliar2 -> . COMMA lista_cteAuxiliar1 lista_cteAuxiliar2
    (173) lista_cteAuxiliar2 -> . empty
    (195) empty -> .

    COMMA           shift and go to state 377
    R_BRACKETS      reduce using rule 195 (empty -> .)

    lista_cteAuxiliar2             shift and go to state 376
    empty                          shift and go to state 378

state 364

    (170) lista_cteAuxiliar1 -> exp .

    COMMA           reduce using rule 170 (lista_cteAuxiliar1 -> exp .)
    R_BRACKETS      reduce using rule 170 (lista_cteAuxiliar1 -> exp .)


state 365

    (171) lista_cteAuxiliar1 -> sp_cte .

    COMMA           reduce using rule 171 (lista_cteAuxiliar1 -> sp_cte .)
    R_BRACKETS      reduce using rule 171 (lista_cteAuxiliar1 -> sp_cte .)


state 366

    (126) incremento -> ID checarDefID agregarIdHaciaPilas incrementoAuxiliar1 agregarOperador exp agregarCuadYCompSemAsignacion .

    SEMICOLON       reduce using rule 126 (incremento -> ID checarDefID agregarIdHaciaPilas incrementoAuxiliar1 agregarOperador exp agregarCuadYCompSemAsignacion .)
    R_PAREN         reduce using rule 126 (incremento -> ID checarDefID agregarIdHaciaPilas incrementoAuxiliar1 agregarOperador exp agregarCuadYCompSemAsignacion .)


state 367

    (120) condicion -> SI L_PAREN expresion R_PAREN generarCuadCondicionGotoFIf bloque condicionAuxiliar1 . SEMICOLON llenarGotof

    SEMICOLON       shift and go to state 379


state 368

    (121) condicionAuxiliar1 -> SI_NO . generarCuadCondicionGotoFElse bloque
    (35) generarCuadCondicionGotoFElse -> . empty
    (195) empty -> .

    L_BRACES        reduce using rule 195 (empty -> .)

    generarCuadCondicionGotoFElse  shift and go to state 380
    empty                          shift and go to state 381

state 369

    (122) condicionAuxiliar1 -> empty .

    SEMICOLON       reduce using rule 122 (condicionAuxiliar1 -> empty .)


state 370

    (119) ciclo -> CICLO L_PAREN asignacion SEMICOLON agregarAPilaSaltosRegresoCiclo expresion SEMICOLON . generarCuadCondCiclo incremento R_PAREN bloque generarCuadRetCiclo
    (37) generarCuadCondCiclo -> . empty
    (195) empty -> .

    ID              reduce using rule 195 (empty -> .)

    generarCuadCondCiclo           shift and go to state 382
    empty                          shift and go to state 383

state 371

    (116) dibujar -> dibujarAuxiliar1 COMMA exp COMMA exp R_PAREN SEMICOLON . agregarCuadDibujarGen
    (32) agregarCuadDibujarGen -> . empty
    (195) empty -> .

    ID              reduce using rule 195 (empty -> .)
    SI              reduce using rule 195 (empty -> .)
    IMPRIMIR        reduce using rule 195 (empty -> .)
    CICLO           reduce using rule 195 (empty -> .)
    REGRESAR        reduce using rule 195 (empty -> .)
    DIBUJAR         reduce using rule 195 (empty -> .)
    DIBUJAR_LINEA   reduce using rule 195 (empty -> .)
    R_BRACES        reduce using rule 195 (empty -> .)

    agregarCuadDibujarGen          shift and go to state 384
    empty                          shift and go to state 385

state 372

    (118) dibujarAuxiliar1 -> DIBUJAR_LINEA agregarOperadorDibujarLinea L_PAREN ID checarSiExisteFiguraId COMMA exp . COMMA exp

    COMMA           shift and go to state 386

